,,,,день,к оплате,выплата,задолженность,пени,досрочное погаш.,остаток,платеж,проц. часть,долг. часть,остаток долга
Необход. платёж,,,пт,34,620,,"0,0","0,0","0,0",9 895 §,620 §,71,550 §,9 346 §
Коэффициент,"0,00",,сб,35,620,,"0,0","0,0","0,0",9 346 §,620 §,67,553 §,8 792 §
Базовая ставка,,,вс,36,620,,"0,0","0,0","0,0",8 792 §,620 §,63,557 §,8 235 §
Новая ставка,"0,00 %",,пн,37,620,,"0,0","0,0","0,0",8 235 §,620 §,59,561 §,7 674 §
,,,вт,38,620,,"0,0","0,0","0,0",7 674 §,620 §,55,565 §,7 108 §
,,,ср,39,620,,"0,0","0,0","0,0",7 108 §,620 §,51,569 §,6 539 §
,,,чт,40,620,,"0,0","0,0","0,0",6 539 §,620 §,47,574 §,5 965 §
,,,пт,41,620,,"0,0","0,0","0,0",5 965 §,620 §,43,578 §,5 388 §
,,,сб,42,620,,"0,0","0,0","0,0",5 388 §,620 §,38,582 §,4 806 §
,,,вс,43,620,,"0,0","0,0","0,0",4 806 §,620 §,34,586 §,4 220 §
,,,пн,44,620,,"0,0","0,0","0,0",4 220 §,620 §,30,590 §,3 630 §
,,,вт,45,620,,"0,0","0,0","0,0",3 630 §,620 §,26,594 §,3 036 §
,,,ср,46,620,,"0,0","0,0","0,0",3 036 §,620 §,22,599 §,2 437 §
,,,чт,47,620,,"0,0","0,0","0,0",2 437 §,620 §,17,603 §,1 834 §
,,,пт,48,620,,"0,0","0,0","0,0",1 834 §,620 §,13,607 §,1 227 §
,,,сб,49,620,,"0,0","0,0","0,0",1 227 §,620 §,9,611 §,616 §
,,,вс,50,620,,"0,0","0,0","0,0",616 §,620 §,4,616 §,0 §
,,,пн,51,0,,"0,0","0,0","0,0",0,0,0,0,0
,,,вт,52,0,,"0,0","0,0","0,0",0,0,0,0,0
,,,ср,53,0,,"0,0","0,0","0,0",0,0,0,0,0
,,,чт,54,0,,"0,0","0,0","0,0",0,0,0,0,0
,,,пт,55,0,,"0,0","0,0","0,0",0,0,0,0,0
,,,сб,56,0,,"0,0","0,0","0,0",0,0,0,0,0
,,,вс,57,0,,"0,0","0,0","0,0",0,0,0,0,0
,,,пн,58,0,,"0,0","0,0","0,0",0,0,0,0,0
,,,вт,59,0,,"0,0","0,0","0,0",0,0,0,0,0
,,,ср,60,0,,"0,0","0,0","0,0",0,0,0,0,0
,,,чт,61,0,,"0,0","0,0","0,0",0,0,0,0,0
,,,пт,62,0,,"0,0","0,0","0,0",0,0,0,0,0
